block704.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/about/AboutPluginsPage.java_buttonPressed#518#534,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/about/AboutFeaturesPage.java_buttonPressed#515#531,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/AboutDialog.java_buttonPressed#126#141,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/ide/dialogs/OpenResourceDialog.java_buttonPressed#267#279
block636.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ActivityRequirementBindingDefinition.java_toString#144#159,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ActivityRequirementBinding.java_toString#96#109,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/CategoryActivityBindingDefinition.java_toString#137#152,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/CategoryActivityBinding.java_toString#92#105,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ActivityPatternBindingDefinition.java_toString#157#174,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ActivityPatternBinding.java_toString#158#173,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/Identifier.java_toString#186#201,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/CategoryDefinition.java_toString#159#174,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ActivityDefinition.java_toString#162#177,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/keys/KeySequenceBinding.java_toString#106#119,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/Category.java_toString#231#248,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/Activity.java_toString#338#359,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/commands/Priority.java_toString#116#128,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.jface/src/org/eclipse/jface/bindings/Scheme.java_toString#248#266,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/contexts/EnabledSubmission.java_toString#178#195,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.core.commands/src/org/eclipse/core/commands/ParameterType.java_toString#272#283,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/commands/HandlerSubmission.java_toString#235#256,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.core.commands/src/org/eclipse/core/commands/contexts/Context.java_toString#236#253,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.core.commands/src/org/eclipse/core/commands/Category.java_toString#144#159
block173.java_method#1#20,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/dialogs/CheckedTreeSelectionDialog.java_createDialogArea#311#329,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/dialogs/ElementTreeSelectionDialog.java_createDialogArea#267#288
block753.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/FileEditorsPreferencePage.java_setSelectedEditorAsDefault#604#635
block1082.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java_getCategoryChildren#174#226
block656.java_method#1#16,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/MutableActivityManager.java_updateActivity#659#732
block1185.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/operations/OperationHistoryActionHandler.java_run#283#326
block357.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/NavigationHistoryAction.java_dispose#130#141
block649.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ExtensionActivityRegistry.java_readCategoryActivityBindingDefinition#342#353
block624.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/actions/NewWizardShortcutAction.java_run#82#138
block1268.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/themes/RGBBlendColorFactory.java_createColor#54#67
block133.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/application/ActionBarAdvisor.java_fillActionBars#153#167
block453.java_method#1#16,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/PluginActionBuilder.java_contributeMenu#244#346
block450.java_method#1#19,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/PluginActionBuilder.java_readElement#125#169
block676.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ws/EnablementDialog.java_createDialogArea#92#195
block888.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/intro/IntroDescriptor.java_IntroDescriptor#42#52
block611.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/about/BundleSigningInfo.java_startJobs#122#227
block535.java_method#1#28,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/WWinPluginAction.java_WWinPluginAction#63#137
block23.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#169#177,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#539#547
block527.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/ViewActionBuilder.java_readActionExtensions#75#80
block501.java_method#1#79,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/ReopenEditorMenu.java_calcText#94#192
block1034.java_method#1#24,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/registry/EditorRegistry.java_readResources#872#919,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_2/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/registry/EditorRegistry.java_readEditors#646#731
