block50.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1117#1133,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1459#1475,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#360#376,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#386#402,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#890#906,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#412#432
block824.java_method#1#33,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/WorkbenchEditorsDialog.java_createDialogArea#204#378
block609.java_method#1#25,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java_addListeners#112#242
block948.java_method#1#16,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/preferences/PreferencesAdapter.java_setValue#87#104,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/preferences/PreferenceStoreAdapter.java_setValue#82#99
block692.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/decorators/DecorationScheduler.java_resetState#517#526,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/decorators/DecorationScheduler.java_getUpdateJob#446#554
block1027.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/registry/EditorRegistry.java_addEditorFromPlugin#215#277
block396.java_method#1#17,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/ObjectContributorManager.java_registerContributor#317#338
block1191.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/AbstractMultiEditor.java_init#106#113,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.win32/src/org/eclipse/ui/internal/editorsupport/win32/OleEditor.java_init#353#371
block615.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/about/ConfigurationLogDefaultSection.java_appendProperties#65#96
block512.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/SharedImages.java_getImage#29#43
block334.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/NavigationHistory.java_updateNavigationHistory#111#174,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/NavigationHistory.java_NavigationHistory#67#176
block28.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#208#219,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#128#140,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#187#198,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#231#242,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1438#1449,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1592#1605,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1565#1580,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#252#266,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#293#309,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#442#456,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#811#825,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#842#856,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#866#879,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#992#1006,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1023#1037,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1094#1107,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1184#1197,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1293#1306,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#466#482,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#578#595,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#605#616,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#632#645,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#662#674,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1227#1239,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#118#134,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#704#722,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#779#795,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#961#976,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1249#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1271#1283,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#92#118,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#327#350
block614.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/about/BundleSigningInfo.java_startJobs#122#227
block1252.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/WorkbenchPart.java_setInitializationData#217#242
block331.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/MessageLine.java_setErrorStatus#64#75,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.jface/src/org/eclipse/jface/dialogs/StatusDialog.java_setErrorStatus#106#123
block979.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/progress/ProgressMonitorJobsDialog.java_run#232#241,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.e4.ui.progress/src/org/eclipse/e4/ui/progress/internal/ProgressMonitorJobsDialog.java_run#249#258
block931.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/misc/StringMatcher.java_regExpRegionMatches#423#453,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.navigator/src/org/eclipse/ui/internal/navigator/StringMatcher.java_regExpRegionMatches#426#458,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/views/navigator/StringMatcher.java_regExpRegionMatches#391#422,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/internal/ide/StringMatcher.java_regExpRegionMatches#387#418,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.e4.ui.workbench.swt/src/org/eclipse/e4/ui/workbench/swt/internal/copy/StringMatcher.java_regExpRegionMatches#429#461,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.e4.ui.dialogs/src/org/eclipse/e4/ui/dialogs/filteredtree/StringMatcher.java_regExpRegionMatches#430#462
block1210.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/DrillDownAdapter.java_addNavigationActions#78#84,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/DrillDownAdapter.java_addNavigationActions#91#97
block865.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/WorkingSetNewWizard.java_addPages#65#81
block63.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/BaseNewWizardMenu.java_BaseNewWizardMenu#106#117
block884.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/handlers/WidgetMethodHandler.java_execute#67#147,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/handlers/SelectAllHandler.java_execute#44#169
block883.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/handlers/WidgetMethodHandler.java_execute#67#147,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/handlers/SelectAllHandler.java_execute#44#169
block15.java_method#1#12,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/XMLMemento.java_getChildren#277#302,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/XMLMemento.java_getChildren#304#333
block475.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/PluginActionSetBuilder.java_findInsertionPoint#163#210
block66.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/BaseNewWizardMenu.java_getAction#169#189
block71.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/CompoundContributionItem.java_disposeOldItems#87#94
block234.java_method#1#21,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/dialogs/TypeFilteringDialog.java_checkInitialSelections#160#189
block55.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1337#1345,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#275#283,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#735#743,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#916#924,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1505#1513,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1525#1533,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1545#1553,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#145#153,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#298#306,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#316#324,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#337#345,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#402#410,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#163#172,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#169#177,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#539#547,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#358#367,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1249#1261,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1271#1283,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#256#268,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#779#795,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#961#976,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1565#1580,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1418#1428,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1618#1630,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1377#1388,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#128#140,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#187#198,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#208#219,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#231#242,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1438#1449,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1592#1605,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#605#616,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#632#645,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#662#674,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1355#1367,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.ide/src/org/eclipse/ui/ide/IDEActionFactory.java_create#118#134,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#466#482,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#578#595,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#252#266,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#293#309,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#442#456,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#811#825,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#842#856,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#866#879,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#992#1006,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1023#1037,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1094#1107,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1184#1197,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1227#1239,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#1293#1306,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#704#722,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/ActionFactory.java_create#92#118
block411.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/PageEventAction.java_PageEventAction#87#96
block2.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI Editor Support/org/eclipse/ui/internal/editorsupport/ComponentSupport.java_testForOleEditor#97#122
block12.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/XMLMemento.java_createReadRoot#85#148
block1005.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/registry/ActionSetRegistry.java_addExtension#227#236
block752.java_method#1#14,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/dialogs/FileEditorsPreferencePage.java_newResourceTableItem#468#486
block971.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/progress/ProgressCanvasViewer.java_initializeListeners#133#177,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.e4.ui.progress/src/org/eclipse/e4/ui/progress/internal/ProgressCanvasViewer.java_initializeListeners#134#178
block116.java_method#1#9,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/SimpleWildcardTester.java_testWildcard#29#45
block1006.java_method#1#23,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/registry/ActionSetRegistry.java_addActionSetPartAssociations#242#270
block1175.java_method#1#6,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/menus/CommandContributionItem.java_CommandContributionItem#187#244
block114.java_method#1#13,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/actions/RetargetAction.java_setActionHandler#251#282
block1084.java_method#1#7,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java_getCategoryChildren#174#226
block1222.java_method#1#10,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/part/EditorInputTransfer.java_readEditorInput#202#229
block673.java_method#1#8,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/activities/ws/ActivityLabelProvider.java_getText#60#70
block517.java_method#1#11,/home/gesad/PycharmProjects/Diff/befores/platform.ui/before_140273_3/bundles/org.eclipse.ui.workbench/Eclipse UI/org/eclipse/ui/internal/ToggleEditorsVisibilityAction.java_perspectiveChanged#38#50
